"<h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/143519/cloud-engineer-wehkamp"" title=""Cloud Engineer"">Cloud Engineer</a> </h2>","<p class=""-posted-date g-col"">
                            5h ago
                        </p>",2017-12-12 09:39:46.657563
"<h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/143519/cloud-engineer-wehkamp"" title=""Cloud Engineer"">Cloud Engineer</a> </h2>","<p class=""-posted-date g-col"">
                            5h ago
                        </p>",2017-12-12 09:39:51.819866
"[<h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162782/junior-web-developer-vienna-sportradar"" title=""Junior Web Developer, Vienna"">Junior Web Developer, Vienna</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162848/senior-software-engineer-full-stack-net-syncromatics"" title=""Senior Software Engineer - Full Stack (.NET) - SaaS/IoT"">Senior Software Engineer - Full Stack (.NET) - SaaS/IoT</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162781/junior-software-engineer-lucht-probst-associates-gmbh"" title=""(Junior) Software Engineer"">(Junior) Software Engineer</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/159371/ing%C3%A9nieur-java-j2ee-adneom"" title=""Ingénieur Java/J2ee"">Ingénieur Java/J2ee</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162938/senior-devops-engineer-emerchantpay"" title=""Senior Devops Engineer"">Senior Devops Engineer</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162939/senior-ios-developer-emerchantpay"" title=""Senior iOS Developer"">Senior iOS Developer</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162915/mobile-developer-react-native-world-class-mediamonks"" title=""Mobile developer (react native) - World-class digital production company"">Mobile developer (react native) - World-class digital production company</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162649/junior-developer-frontend-focus-state-of-the-winning-group"" title=""Junior Developer (Frontend Focus) - state of the art Angular frontend!"">Junior Developer (Frontend Focus) - state of the art Angular frontend!</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162930/senior-android-developer-amsterdam-bonn-oslo-bakken-b%C3%A6ck"" title=""Senior Android Developer - Amsterdam, Bonn, Oslo"">Senior Android Developer - Amsterdam, Bonn, Oslo</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162756/senior-software-engineer-blackbird"" title=""Senior Software Engineer"">Senior Software Engineer</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162785/senior-software-developer-precisionhawk"" title=""Senior Software Developer"">Senior Software Developer</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/131736/roima-intelligence-tuotannon-tietoj%C3%A4rjestelmien-atalent-recruiting"" title=""Roima Intelligence: Tuotannon Tietojärjestelmien Specialist"">Roima Intelligence: Tuotannon Tietojärjestelmien Specialist</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162974/sr-software-developer-018954w-01-dupont-pioneer"" title=""Sr. Software Developer (018954W-01)"">Sr. Software Developer (018954W-01)</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162922/front-end-developer-hybris-team-new-look"" title=""Front End Developer - Hybris Team"">Front End Developer - Hybris Team</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162945/inside-technical-support-analyst-m-f-crane-payment-innovations-gmbh"" title=""Inside Technical Support Analyst (m/f)"">Inside Technical Support Analyst (m/f)</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162889/bi-developer-coolblue"" title=""BI Developer"">BI Developer</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162914/technology-product-and-programme-management-tesco-plc"" title=""Technology Product and Programme Management Graduate Programme"">Technology Product and Programme Management Graduate Programme</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162913/head-of-systems-engineering-compute-platforms-tesco-plc"" title=""Head of Systems Engineering - Compute Platforms "">Head of Systems Engineering - Compute Platforms </a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162912/blockchain-developer-startmonday"" title=""Blockchain Developer"">Blockchain Developer</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162880/software-engineer-apps-android-lifx"" title=""Software Engineer - Apps (Android)"">Software Engineer - Apps (Android)</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162947/business-intelligence-solution-manager-m-w-flughafen-hamburg-gmbh"" title=""Business Intelligence Solution Manager (m/w)"">Business Intelligence Solution Manager (m/w)</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162838/web-application-developer-remote-az-omnitec-solutions-inc"" title=""Web Application Developer (Remote/AZ)"">Web Application Developer (Remote/AZ)</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162671/devops-engineer-azure-docker-terraform-clay-solutions"" title=""DevOps Engineer - Azure/Docker/Terraform"">DevOps Engineer - Azure/Docker/Terraform</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/139345/php-web-developers-junior-mid-level-senior-d3r"" title=""PHP Web Developers - Junior / Mid-level / Senior"">PHP Web Developers - Junior / Mid-level / Senior</a> </h2>, <h2 class=""g-col10"">
<a class=""job-link"" href=""/jobs/162891/senior-front-end-engineer-redmart"" title=""Senior Front-end Engineer"">Senior Front-end Engineer</a> </h2>]",2017-12-12 10:01:41.083464
